game,res,league,howmany,scores
Derby v Nottm Forest,0,en2,391,2-1:1-1:1-0:0-0:1-2:2-0:0-1:2-2
Bournemouth v Watford,X,en2,389,1-2:1-1:2-1:2-2:0-1:0-2:1-3:1-0:2-0:0-0
Barnsley v Millwall,0,en2,386,2-1:1-0:2-0:1-1:1-2:0-1:0-0:0-2:3-1
Birmingham v QPR,X,en2,387,1-2:1-1:0-2:2-1:1-0:0-1:0-0:2-0
Blackburn v Coventry,0,en2,388,2-1:2-0:1-1:1-0:1-2:0-0
Brentford v Stoke,10,en2,390,2-1:2-0:3-1:3-0:1-0:1-1
Luton v Sheff Wed,X,en2,392,2-1:1-0:1-1:1-2:2-0:0-0:0-1:0-2
Middlesbrough v Cardiff,X,en2,393,1-2:1-1:2-1:0-1:0-2:1-0:2-2:1-3:2-0
Preston v Huddersfield,X,en2,394,2-1:1-1:1-0:2-0:1-2:0-1:0-2
Rotherham v Reading,1,en2,395,1-2:0-2:0-1:2-1:1-1:1-0:1-3:0-0:0-3
Swansea v Bristol City,10,en2,396,2-1:2-0:1-0:1-1:3-0:3-1:1-2
Wycombe v Norwich,21,en2,397,0-2:1-2:0-3:1-3:0-1:1-1
Man City v West Ham,10,en,256,2-0:3-1:2-1:3-0:1-0:1-1
West Brom v Brighton,X,en,260,1-1:1-2:1-0:0-1:2-1:0-0:0-2:2-0
Leeds v Aston Villa,0,en,254,2-1:1-1:2-2:2-0:1-2:3-1:1-0:0-1
Newcastle v Wolves,X,en,257,1-2:1-1:0-1:2-1:0-2:1-0:0-0:1-3
Crystal Palace v Fulham,X,en,252,1-1:2-1:1-2:1-0:2-0:0-1:0-0:0-2
Leicester v Arsenal,0,en,255,2-1:2-0:1-1:1-2:2-2:3-1:1-0
Tottenham v Burnley,10,en,259,2-0:2-1:1-0:3-0:3-1:1-1
Chelsea v Man Utd,X,en,251,1-1:1-2:2-1:2-2:0-0:1-0:2-0:1-3
Sheff Utd v Liverpool,21,en,258,0-2:1-2:1-3:0-3:0-1:1-1:0-4
Everton v Southampton,10,en,253,2-1:2-0:1-1:1-0:3-1:3-0:2-2
Man City v Wolves,10,en,286,2-0:3-0:3-1:2-1:4-0:1-0
Burnley v Leicester,2,en,282,1-2:0-2:1-1:0-1:1-3:1-0
Sheff Utd v Aston Villa,2,en,287,1-2:1-1:0-1:0-2:1-0:2-1
Crystal Palace v Man Utd,21,en,283,1-2:0-2:1-3:1-1:0-3:0-1
Fulham v Tottenham,2,en,323,1-2:1-1:0-2:1-3:0-1:2-1:1-0
West Brom v Everton,21,en,289,1-2:0-2:0-1:1-1:1-3:0-3
Liverpool v Chelsea,X,en,285,2-1:1-1:1-2:2-2:2-0:1-0:3-1
Bournemouth v Southampton,21,enf,117,1-2:0-2:2-1:0-1:1-3:0-3
Everton v Man City,21,enf,119,1-3:1-2:0-2:2-1:1-0:0-1
Chelsea v Sheff Utd,10,enf,118,2-0:3-0:2-1:3-1:4-0:1-0:1-1
Leicester v Man Utd,1,enf,120,2-1:1-2:1-0:1-3:2-0:2-2:2-3:0-1:1-1
Rennes v Nice,0,fr,269,1-1:1-0:2-1:2-0:1-2:0-1:3-1
Bordeaux v Metz,X,fr,262,1-0:2-1:1-1:2-0:0-2:0-1:1-2:3-0:3-1:0-0
Dijon v PSG,21,fr,263,0-2:0-3:1-3:1-2:0-4:0-1:1-1:1-4
Monaco v Brest,10,fr,266,2-0:2-1:3-1:3-0:1-0:1-1:1-2:3-2
Angers v Lens,X,fr,261,1-1:1-2:2-1:0-2:0-1:1-0:2-0:2-2
