game,res,league,howmany,scores
Crystal Palace v Tottenham                   ,21,en ,  1233,1-2:1-3:0-2:1-1:0-1:0-3
Fulham v Liverpool                           ,21,en ,  1235,0-3:0-2:1-3:0-4:1-2:1-4:0-1
Arsenal v Burnley                            ,10,en ,  1236,2-0:2-1:1-0:1-1:3-0:3-1
Leicester v Brighton                         ,10,en ,  1235,2-0:2-1:3-1:1-1:1-0:3-0
Coventry v Luton                             ,0 ,en2,   162,2-1:1-1:2-0:1-0:1-2:0-1
Huddersfield v Sheff Wed                     ,0 ,en2,   160,2-0:2-1:1-1:1-0:1-2:0-0:0-1
Millwall v QPR                               ,X ,en2,   161,1-1:1-0:2-1:2-0:1-2:0-0:0-1:2-2
Stoke v Cardiff                              ,X ,en2,   161,2-1:1-1:2-0:1-0:0-1:1-2:2-2:0-0:0-2
Swansea v Bournemouth                        ,X ,en2,   161,1-2:1-1:2-1:2-2:1-0:2-0
Watford v Rotherham                          ,10,en2,   161,2-0:3-1:3-0:2-1:1-0:4-1
Preston v Middlesbrough                      ,X ,en2,   152,1-1:1-2:2-1:1-0:2-0:0-1
Barnsley v Wycombe                           ,10,en2,   153,2-0:2-1:1-0:1-1:3-1:1-2:3-0
Brentford v Derby                            ,10,en2,   153,2-0:2-1:3-1:1-1:3-0:1-0
Bristol City v Blackburn                     ,X ,en2,   152,1-1:2-1:1-2:1-0:2-0:2-2:0-1:0-0
Norwich v Nottm Forest                       ,10,en2,   153,2-0:2-1:3-0:3-1:1-1:1-0:0-0
Reading v Birmingham                         ,10,en2,   152,2-0:2-1:1-1:1-0:3-1:0-0:0-1:1-2
Arsenal v Newcastle                          ,10,enf,    48,2-0:2-1:3-0:1-0:1-1:3-1:1-2:2-2
Aston Villa v Liverpool                      ,21,enf,    48,1-2:1-3:0-3:0-1:0-2:2-1:3-1
Barnsley v Tranmere                          ,10,enf,    48,2-0:2-1:1-0:0-1:3-0:0-2:1-2
Blackburn v Doncaster                        ,10,enf,    48,2-0:2-1:1-0:3-0:0-1:1-1:1-2:3-1:4-1
Blackpool v West Brom                        ,1 ,enf,    47,1-2:0-1:2-1:1-3:0-2:1-1:1-0:2-0
Boreham Wood v Millwall                      ,21,enf,    47,0-2:1-2:1-3:0-1:0-3:1-1
Brentford v Middlesbrough                    ,X ,enf,    47,2-1:1-0:1-1:1-2:0-1:2-2:2-0
Bristol City v Portsmouth                    ,1 ,enf,    47,2-0:2-1:1-2:1-0:0-1:1-1:3-0:3-1
Bristol Rovers v Sheff Utd                   ,1 ,enf,    47,1-2:0-1:0-2:1-3:2-1:1-0:1-1:0-3:3-1
Burnley v MK Dons                            ,10,enf,    47,2-0:2-1:3-0:1-0:1-2:3-1
Chelsea v Morecambe                          ,10,enf,    47,5-0:4-0:3-0:2-0:7-0:1-0:2-1:6-0
Cheltenham v Mansfield                       ,1 ,enf,    47,2-1:2-0:1-2:1-0:1-1:3-1
Chorley v Derby                              ,21,enf,    47,0-2:1-2:1-3:0-1:1-0:1-1:0-4:0-3:1-4:2-1
Crawley v Leeds                              ,21,enf,    47,0-3:0-2:1-2:0-4:1-3:0-1:1-4:1-5
Everton v Rotherham                          ,10,enf,    47,2-0:3-0:3-1:4-0:4-1:2-1:1-0
Exeter v Sheff Wed                           ,X ,enf,    47,1-2:2-1:1-1:0-2:1-3:0-1:1-0:2-0:2-2
Huddersfield v Plymouth                      ,10,enf,    47,2-1:2-0:1-0:1-1:1-2:3-1:0-1
Luton v Reading                              ,1 ,enf,    47,1-2:2-1:0-1:1-1:0-2:1-0:1-3:2-0:2-3
Man City v Birmingham                        ,10,enf,    47,4-0:5-0:3-0:3-1:2-0:1-0:6-0
Man Utd v Watford                            ,10,enf,    47,2-0:3-0:2-1:3-1:1-0:1-1:4-0:1-2:4-1
Marine v Tottenham                           ,21,enf,    47,0-3:0-4:0-5:0-2:0-6:0-7:1-4:0-1:1-0
Newport v Brighton                           ,1 ,enf,    47,1-2:0-2:2-1:0-1:0-3:1-1:1-3:1-0:1-4:2-3
Norwich v Coventry                           ,10,enf,    47,2-0:2-1:3-1:1-0:0-1:1-2:3-0:3-2
Nottm Forest v Cardiff                       ,1 ,enf,    47,1-2:2-1:1-1:0-1:0-2:2-0:0-3
Oldham v Bournemouth                         ,21,enf,    47,0-2:1-2:1-3:0-1:0-3:1-0:2-1
QPR v Fulham                                 ,1 ,enf,    47,2-1:1-2:2-0:1-0:1-1:0-1:1-3:2-2:0-2:2-3
Southampton v Shrewsbury                     ,10,enf,    47,4-0:2-0:3-0:3-1:4-1:2-1:5-0:1-0:4-2
Stevenage v Swansea                          ,21,enf,    48,1-2:0-2:0-1:0-3:1-1:1-3:1-0:1-4
Stockport v West Ham                         ,21,enf,    48,0-2:0-3:1-3:1-4:0-4:0-1:1-0:1-2
Stoke v Leicester                            ,21,enf,    48,1-2:1-3:0-2:2-1:0-1:1-4:1-0
Wolves v Crystal Palace                      ,10,enf,    48,2-1:2-0:1-0:3-1:0-1:1-1:1-2:3-2
Wycombe v Preston                            ,2 ,enf,    48,0-1:1-2:1-1:0-2:2-1:1-3:2-2:1-0
Saint-Étienne v Angers                       ,1 ,fr ,    24,0-2:2-1:1-0:1-2:2-0:0-0:0-1:1-1:3-0:3-1
Marseille v Monaco                           ,X ,fr ,    24,2-1:1-1:2-0:1-0:1-2:0-0:0-1:2-2:2-3:3-0:5-2
Lens v Montpellier                           ,X ,fr ,    24,1-1:1-0:1-2:0-2:2-0:2-1:2-2:0-1:0-3:1-3
Nice v Rennes                                ,X ,fr ,    24,1-1:1-2:1-0:2-1:0-0:0-1:2-0:2-2:0-2:1-3
Brest v Reims                                ,X ,fr ,    24,1-2:2-1:1-1:1-0:2-0:0-0:0-1:2-2:3-0:3-2:5-3
Lorient v Nîmes                              ,X ,fr ,    24,1-0:1-1:0-1:2-1:0-0:1-2:0-2:2-0:3-1
Nantes v Dijon                               ,0 ,fr ,    24,1-0:1-1:2-1:1-2:2-0:0-1:3-2:4-1
Strasbourg v Metz                            ,X ,fr ,    24,1-1:2-1:1-2:1-0:0-1:0-0:0-2:2-0
Lille v Bordeaux                             ,10,fr ,    24,2-1:2-0:3-0:1-0:0-0:0-1:1-2:2-2:3-1:3-2
PSG v Lyon                                   ,10,fr ,    24,2-1:3-1:1-0:1-1:2-0:3-2:0-1:1-2:1-4:3-0:4-1:4-2
Wolfsburg v Frankfurt                        ,X ,de ,    33,2-1:1-1:1-0:1-2:3-0:3-2
B Dortmund v Stuttgart                       ,10,de ,    33,2-1:2-0:3-1:1-0:3-0
B Mgladbach v Hertha Berlin                  ,0 ,de ,    33,2-1:1-1:1-0:2-0:1-2:2-2:3-1
Freiburg v Arminia Bielefeld                 ,X ,de ,    33,2-1:1-1:1-0:1-2:0-1
Mainz v Köln                                 ,X ,de ,    33,1-0:1-1:2-1:2-0:0-1:0-2:2-2
RB Leipzig v Werder Bremen                   ,10,de ,    33,2-1:2-0:1-1:3-1:3-0:4-0
Union Berlin v Bayern Munich                 ,21,de ,    33,1-3:1-2:0-3:1-1:0-2:0-4:3-3
Augsburg v Schalke                           ,X ,de ,    33,1-1:1-2:2-0:0-1:2-1:1-0:3-1
B Leverkusen v Hoffenheim                    ,0 ,de ,    33,2-1:1-1:1-0:1-2:2-0:3-1:3-2
Atromitos Athens v Aris                      ,X ,gr ,   118,1-1:1-2:0-1:2-1:2-2:1-0:0-2:2-0:0-0:1-3
Olympiakos v Volos NFC                       ,10,gr ,   123,3-0:2-0:3-1:4-0:2-1:4-1
OFI v Apollon Smyrnis                        ,10,gr ,   123,2-0:2-1:1-1:1-0:3-0:3-1
PAOK Salonika v Asteras Tripolis             ,10,gr ,   124,2-0:2-1:3-1:1-1:3-0:1-0
PAS Giannina v Lamia                         ,0 ,gr ,   124,2-0:1-0:2-1:1-1:1-2:2-2:0-0:0-1
AEK Athens v Panathinaikos                   ,0 ,gr ,   127,2-1:1-1:1-0:2-0:1-2:3-1
Panetolikos v Larissa                        ,0 ,gr ,   127,1-1:1-0:0-0:2-1:1-2:0-1:2-0
Asteras Tripolis v Volos NFC                 ,0 ,gr ,   137,2-1:1-1:1-0:2-0:2-2:1-2:3-1
Sassuolo v Benevento                         ,10,it ,    27,2-0:2-1:1-0:3-1:1-1:3-0
Crotone v Spezia                             ,X ,it ,    25,1-1:0-1:1-0:0-0:0-2:1-2:2-1:3-1
Torino v Udinese                             ,X ,it ,    25,1-1:1-0:1-2:2-1:0-1:0-2:2-2:2-0:3-2
Lazio v Hellas Verona                        ,10,it ,    25,2-0:2-1:1-0:3-1:3-2:0-0:0-1:1-1:2-2:3-0:4-0
Cagliari v Inter Milan                       ,21,it ,    25,1-2:0-2:1-3:0-1:1-1:0-0:0-3:0-4:1-0
Atalanta v Fiorentina                        ,0 ,it ,    25,2-1:1-0:1-1:3-0:0-0:0-1:0-2:2-0:2-2:3-1:3-2:3-3
Bologna v Roma                               ,X ,it ,    25,1-2:1-1:0-2:0-0:0-1:0-3:1-0:2-0:2-1:2-2:2-3:3-3:4-2
Napoli v Sampdoria                           ,1 ,it ,    25,2-1:2-0:3-0:1-0:1-3:3-1:0-1:0-2:1-1:4-0
Genoa v Juventus                             ,21,it ,    25,1-2:0-2:0-3:1-3:0-0:0-1:0-4:1-0:1-1:2-1
AC Milan v Parma                             ,10,it ,    25,2-1:2-0:3-0:3-1:1-1:0-1:1-0:4-0:4-1
Aberdeen v Ross County                       ,10,sc ,    82,2-0:2-1:1-0:3-1:3-0:1-1
Hamilton v Hibernian                         ,21,sc ,    82,1-2:0-2:1-1:1-3:0-1:0-3:1-0
Motherwell v St Mirren                       ,10,sc ,    82,2-0:2-1:1-0:1-1:3-0:0-1:3-1
St Johnstone v Livingston                    ,0 ,sc ,    82,1-1:2-1:1-0:1-2:0-1:2-0
Dundee Utd v Rangers                         ,21,sc ,    82,0-2:0-3:1-3:1-2:1-1:0-4:1-4:2-1
Celtic v Kilmarnock                          ,10,sc ,    82,2-0:2-1:1-1:3-0:3-1:4-0:1-0
Real Valladolid v Osasuna                    ,0 ,es ,    25,1-0:1-1:2-0:2-1:0-0:0-1:2-2:3-0
Valencia v Ath Bilbao                        ,X ,es ,    26,1-0:1-1:2-0:2-1:1-2:0-1:2-2
Getafe v Sevilla                             ,2 ,es ,    26,1-2:1-1:0-1:1-0:0-0:0-3
Huesca v Alavés                              ,X ,es ,    25,1-1:0-1:0-2:1-0:0-0:1-2:2-0:2-1:2-2:2-3
Real Madrid v Atl Madrid                     ,X ,es ,    26,2-1:2-2:1-1:1-3:0-1:1-0:3-2
Real Sociedad v Eibar                        ,1 ,es ,    25,2-0:1-0:2-1:3-1:0-1:1-1:1-2:0-0:3-0
Real Betis v Villarreal                      ,X ,es ,    25,1-1:1-2:0-1:0-2:2-0:2-1:2-2:0-0:1-0:1-3
Elche v Granada                              ,X ,es ,    25,0-1:1-1:2-1:0-0:1-0:0-2:1-2:2-0:2-2
Barcelona v Levante                          ,10,es ,    26,2-0:2-1:3-0:3-1:4-0:4-1
Celta Vigo v Cádiz                           ,X ,es ,    25,2-1:1-0:1-2:1-1:2-2:0-0:0-1:0-2:2-0
Real Madrid v Ath Bilbao                     ,0 ,es ,    24,2-0:3-1:2-2:1-0:0-0:0-1:1-1:1-2:2-1:3-0
Barcelona v Real Sociedad                    ,X ,es ,    24,2-1:1-1:3-0:3-1:1-2:2-0:0-1:1-0:2-2:2-3:4-2
Djurgårdens IF v Varbergs BoIS               ,10,se ,    76,2-0:2-1:2-2:1-2:3-1:0-1
Falkenbergs FF v Mjällby AIF                 ,X ,se ,    76,1-1:2-1:1-0:1-3:0-1:1-2
IF Elfsborg v AIK                            ,10,se ,    76,2-0:2-1:1-2:1-1:1-0
IFK Göteborg v IK Sirius                     ,10,se ,    76,2-1:2-0:1-1:1-0:1-2:3-1:2-2
IFK Norrköping v Helsingborgs IF             ,10,se ,    76,2-1:3-1:2-0:3-0:1-2:1-1
Kalmar FF v BK Häcken                        ,2 ,se ,    75,1-1:0-2:1-2:0-3:0-1:2-0:2-1:0-0:1-3
Malmö FF v Östersunds FK                     ,10,se ,    76,2-0:3-0:2-1:1-0
Örebro SK v Hammarby IF                      ,X ,se ,    76,1-1:2-1:0-2:2-0:0-1:1-2
