game,res,league,howmany,scores
PSG v Barcelona,10,euc,108,2-1:2-0:1-2:3-1:1-1:1-0:2-2
Man City v B Mgladbach,10,euc,109,2-0:3-0:3-1:1-1:2-1:1-0:1-2:4-1
Real Madrid v Atalanta,10,euc,110,2-0:2-1:3-1:1-1:1-2:1-0:3-2:4-1
Bayern Munich v Lazio,10,euc,112,2-0:3-0:3-1:2-1:4-1:1-0:4-2
Chelsea v Atl Madrid,X,euc,111,1-1:2-1:1-2:1-0:2-0:2-2:0-0:0-2
Dynamo Kyiv v Club Bruges,X,eue,146,1-1:2-1:2-0:1-0:1-2:3-1:0-1:1-3
FK Krasnodar v Dinamo Zagreb,X,eue,147,1-0:1-1:2-1:0-1:2-0:0-0:0-2:1-2:2-2
Olympiakos v PSV Eindhoven,X,eue,148,1-1:1-0:2-1:2-0:1-2:1-3:2-2:0-0:0-1:0-2
Real Sociedad v Man Utd,X,eue,149,1-2:1-1:2-1:1-3:0-1:0-2:2-0:2-2:0-0:1-0:3-0
Red Star Belgrade v AC Milan,2,eue,145,0-2:1-2:1-1:0-3:0-1:1-0:1-3:2-1:3-1
RZ Pellets WAC v Tottenham,21,eue,150,0-2:0-3:1-2:1-3:0-1:0-0:0-4:1-1:1-4:2-2
Slavia Prague v Leicester,2,eue,151,1-2:1-1:0-2:0-1:1-0:1-3:2-2:0-3
Sporting Braga v Roma,X,eue,152,1-2:1-1:0-1:2-1:0-2:2-2:0-0:1-0:1-3
Young Boys v B Leverkusen,2,eue,153,1-2:1-1:0-1:0-2:1-3:2-0:2-2:0-3:1-0:2-1
Benfica v Arsenal,X,eue,154,1-1:2-1:2-0:1-2:0-1:0-2:2-2:0-0:0-3:3-1
Granada v Napoli,1,eue,156,1-2:0-1:1-1:2-1:0-2:1-0:0-3:2-2
Lille v Ajax,X,eue,157,1-2:1-1:2-1:2-2:0-1:0-2:0-0:1-0:2-0:3-2
Maccabi Tel-Aviv v Shakhtar Donetsk,X,eue,158,0-2:1-2:1-0:1-1:0-0:0-1:2-2:0-3:1-3:1-4:2-0:2-1
Molde v Hoffenheim,2,eue,159,0-2:1-2:0-1:1-1:0-3:1-3:0-0:2-1:1-0:2-0:2-2
RB Salzburg v Villarreal,X,eue,155,1-1:2-1:1-2:1-0:2-0:2-2:0-0:0-1:0-2
Royal Antwerp v Rangers,X,eue,160,0-2:1-1:1-2:0-1:2-1:1-0:2-0:0-0:2-2
Tottenham v RZ Pellets WAC,10,eue,161,3-0:2-0:1-0:2-1:3-1:4-0:4-1:0-1:0-3:2-2:5-1
Ajax v Lille,10,eue,162,2-1:2-0:3-1:1-1:0-2:1-0:0-1:0-3:4-2
Arsenal v Benfica,10,eue,163,2-0:3-1:2-1:1-0:2-2:1-1:1-2:0-1:0-3:3-2
Hoffenheim v Molde,10,eue,167,2-0:1-0:2-1:0-1:1-1:3-0:3-1:0-3:0-2:4-1
Napoli v Granada,10,eue,164,2-0:3-1:2-1:3-0:1-0:1-1:0-3:1-2:3-2
Rangers v Royal Antwerp,10,eue,165,2-0:3-1:1-0:2-1:2-2:1-1:3-0:0-0:0-1:0-3:1-2:4-1
Shakhtar Donetsk v Maccabi Tel-Aviv,10,eue,166,2-0:2-1:1-0:3-0:1-1:3-1:4-0:0-2:0-3:1-2
Villarreal v RB Salzburg,0,eue,168,2-1:1-1:1-0:2-0:3-1:2-2:3-2:0-1:0-2:0-3:1-2:1-3:2-3:3-0
AC Milan v Red Star Belgrade,10,eue,174,2-0:2-1:3-1:3-0:1-0:0-3:4-0:4-1:4-3
B Leverkusen v Young Boys,10,eue,169,2-0:2-1:3-0:1-1:3-1:0-0:1-0:1-2:0-1:0-3:4-1
Club Bruges v Dynamo Kyiv,0,eue,170,2-1:1-0:1-1:2-0:3-1:0-3:0-1:1-2:1-3:2-2
Dinamo Zagreb v FK Krasnodar,0,eue,171,2-1:2-0:1-1:1-0:3-1:0-1:3-0:0-0:0-3:1-3:2-2
Leicester v Slavia Prague,10,eue,172,2-0:3-1:2-1:3-0:1-0:0-3:1-2:2-3:3-2:4-1
Man Utd v Real Sociedad,10,eue,173,3-1:2-0:2-1:1-0:1-1:3-2:0-2:0-1:0-3:3-0
PSV Eindhoven v Olympiakos,X,eue,175,2-0:2-1:1-1:0-1:1-0:1-2:0-2:0-3:1-3:2-2:3-0:3-1
Roma v Sporting Braga,10,eue,176,2-1:2-0:1-0:1-1:3-1:3-0:0-1:0-3
