game,res,league,howmany,scores
Köln v Bayern Munich                         ,21,de ,    47,0-2:1-3:0-3:1-0:0-4:0-5:1-2:0-1:1-4:1-5
B Mgladbach v RB Leipzig                     ,X ,de ,    46,1-2:1-1:2-1:0-2:1-0:2-2:0-1:1-3:2-0:2-3
Freiburg v B Leverkusen                      ,2 ,de ,    47,0-1:1-1:1-2:0-2:1-3:1-0:2-1:2-0
Hertha Berlin v Wolfsburg                    ,X ,de ,    47,2-1:1-2:0-1:1-1:2-2:0-0:1-0
Hoffenheim v Union Berlin                    ,X ,de ,    47,1-0:1-1:2-1:3-1:1-2:0-1:0-2:2-0:2-2:3-0
Olympiakos v Apollon Smyrnis                 ,10,gr ,    36,3-0:4-0:2-0:1-0:1-1
Atromitos Athens v PAS Giannina              ,0 ,gr ,    36,2-1:2-0:1-1:1-0:0-1:0-2:2-2
Volos NFC v Larissa                          ,0 ,gr ,    36,1-0:1-1:2-0:2-1:0-1
Lamia v Panathinaikos                        ,2 ,gr ,    36,0-1:1-1:0-2:1-2:0-0:1-3:2-0
Aris v Asteras Tripolis                      ,0 ,gr ,    36,1-0:2-1:2-0:1-1:1-2:2-2:0-1:3-1:3-2
Panetolikos v PAOK Salonika                  ,21,gr ,    36,0-1:0-2:1-2:1-1:0-3:1-3
AEK Athens v OFI                             ,10,gr ,    35,2-0:2-1:3-1:1-0:1-1:3-0
Crotone v Atalanta                           ,21,it ,    38,0-2:1-2:1-3:1-0:0-3:0-4
Inter Milan v Parma                          ,10,it ,    38,2-0:1-0:3-1:3-0:2-1:0-1
Bologna v Cagliari                           ,X ,it ,    38,1-0:1-2:2-1:1-1:2-2:0-1
Udinese v AC Milan                           ,21,it ,    38,1-2:0-1:0-2:1-3:0-3:1-1:0-0
Spezia v Juventus                            ,21,it ,    37,0-2:1-2:0-3:0-1:1-3:0-4:1-0:1-4
Torino v Lazio                               ,X ,it ,    38,1-2:1-1:1-0:0-1:0-2:1-3:2-1:2-2
Napoli v Sassuolo                            ,10,it ,    38,1-0:2-1:2-0:2-2:3-1:0-1:1-1:1-2:3-0:3-2:4-2
Roma v Fiorentina                            ,0 ,it ,    38,2-1:2-0:1-0:3-1:0-1:1-1:2-2:3-0:3-3
Sampdoria v Genoa                            ,1 ,it ,    38,1-0:2-1:2-0:1-1:1-2:0-1:3-1
Hellas Verona v Benevento                    ,0 ,it ,    38,1-0:2-1:2-0:0-0:0-1:1-1:1-2
Genoa v Torino                               ,X ,it ,   116,1-0:1-1:2-1:1-2:2-0:0-2
Dundee Utd v Ross County                     ,10,sc ,   108,1-0:2-1:2-0:1-1:1-2:3-1
Livingston v Motherwell                      ,X ,sc ,   108,1-2:1-1:2-1:0-1:1-0:0-2:2-0
Kilmarnock v Rangers                         ,21,sc ,   107,0-2:1-3:1-2:1-1:0-3
Eibar v Cádiz                                ,X ,es ,    47,1-1:0-1:1-2:2-0:0-2:1-0:2-1:2-2:0-0
Real Madrid v Huesca                         ,10,es ,    44,2-0:3-0:2-1:4-0:0-1:3-1:1-0:4-1
Ath Bilbao v Sevilla                         ,X ,es ,    45,1-2:1-1:0-2:1-0:2-1:0-0:0-1
Osasuna v Atl Madrid                         ,1 ,es ,    45,1-2:0-2:1-3:0-1:2-0:0-0:1-0
Alavés v Barcelona                           ,21,es ,    43,0-2:1-2:0-3:0-1:1-0:1-3:0-4:1-4:2-3
Real Betis v Elche                           ,1 ,es ,    43,2-1:1-0:2-0:0-2:1-2:1-1:0-1:1-3:3-1
Celta Vigo v Real Sociedad                   ,X ,es ,    44,1-0:1-2:1-1:0-1:0-2:0-3:2-2:2-3:2-1:3-0
Granada v Levante                            ,X ,es ,    44,2-0:1-1:2-1:1-0:1-2:1-3:3-1:3-0:3-2
Valencia v Getafe                            ,1 ,es ,    43,1-0:1-2:2-1:2-2:0-1:0-2:3-0:1-1:3-1
Villarreal v Real Valladolid                 ,10,es ,    43,1-0:2-0:1-1:2-1:3-0:0-0:0-1:3-1:4-1
BK Häcken v Mjällby AIF                      ,10,se ,    96,2-1:2-0:1-0:3-0:1-1:0-1:3-1:0-0
Djurgårdens IF v IK Sirius                   ,1 ,se ,    95,2-0:2-1:1-2:1-0:0-2:1-1:3-0:0-1:3-1
Kalmar FF v Falkenbergs FF                   ,0 ,se ,    98,2-1:1-1:3-1:1-0:2-2:1-2:2-0:0-1:0-0:0-2
Östersunds FK v Hammarby IF                  ,X ,se ,    91,1-2:1-1:1-0:2-1:0-0:0-1:0-3:0-2:2-0:2-2
Malmö FF v IFK Göteborg                      ,10,se ,    98,2-0:1-0:3-0:2-1:1-1:2-2:3-1:0-0
Örebro SK v Helsingborgs IF                  ,X ,se ,    98,2-1:1-1:0-0:2-0:0-1:1-2:1-0:1-3:2-2
IFK Norrköping v AIK                         ,X ,se ,    99,2-1:2-0:1-1:1-2:2-2:1-0:1-3:0-0:3-1
Varbergs BoIS v IF Elfsborg                  ,2 ,se ,    99,1-2:0-2:1-3:0-0:0-1:2-2:1-1:2-1
BK Häcken v Djurgårdens IF                   ,X ,se ,    96,2-1:1-1:1-2:2-2:0-1:0-0:3-1:0-2:1-0:2-0
IK Sirius v AIK                              ,X ,se ,    96,2-1:1-1:1-2:0-3:2-2:0-1:1-0:2-0:3-0:0-0:3-1
