game,res,league,howmany,scores
Reading v Fulham,2,en2,298,1-2:0-2:1-1:1-3:0-1:0-0:1-0:2-1:2-2
Cardiff v Blackburn,21,en2,314,1-2:0-2:1-1:0-1:2-1:1-3:2-2:2-0
Luton v Bournemouth,2,en2,319,1-2:0-2:1-3:1-1:0-1:2-2:1-0:2-1
Derby v Sheff Utd,X,en2,315,1-1:1-2:2-1:1-0:2-2:0-2:0-0:0-1:2-0
Fulham v Bristol City,10,en2,316,2-0:3-0:3-1:2-1:1-0:1-1
Huddersfield v Swansea,0,en2,317,2-1:1-1:2-0:1-0:1-2:0-1:0-2
Middlesbrough v Reading,10,en2,320,2-0:2-1:1-0:1-1:3-0:3-1:2-2
Millwall v Nottm Forest,X,en2,321,1-1:1-2:2-1:1-0:0-1:0-2:2-0:2-2
Peterborough v Coventry,X,en2,322,1-2:1-1:0-2:0-1:2-1:1-0:2-0
Preston v Birmingham,X,en2,323,2-1:1-1:2-0:1-0:1-2:0-1:2-2:3-1
QPR v West Brom,X,en2,324,1-1:2-1:1-2:2-2:1-0:0-1:2-0:1-3
Hull v Stoke,X,en2,318,1-1:1-2:2-1:0-1:1-0:2-0:0-2:0-0:2-2
Fulham v Birmingham,10,en2,280,2-0:2-1:3-0:3-1:1-0
Preston v Sheff Utd,X,en2,287,1-1:1-2:2-1:0-1:1-0:0-2:2-0:2-2
Hull v Blackburn,21,en2,282,1-2:0-2:1-1:1-3:2-1:0-1:1-0
Reading v Luton,X,en2,276,2-1:1-1:1-2:1-0:2-0:2-2:0-0:0-1
Southampton v Brentford,0,en,176,2-1:1-1:1-2:1-0:2-0:2-2:0-1
West Ham v Norwich,10,en,179,2-0:3-0:3-1:2-1:4-0:1-0
Brighton v Crystal Palace,X,en,212,1-1:2-1:1-2:1-0:2-2:2-0:0-1
Man City v Chelsea,0,en,215,2-1:2-0:1-1:3-1:2-2:1-2:3-2:1-0
Newcastle v Watford,0,en,216,2-1:1-1:1-0:2-0:1-2:0-1:2-2
Norwich v Everton,2,en,217,1-2:0-2:0-1:1-1:1-0:1-3:2-1:0-0
Wolves v Southampton,0,en,220,2-1:1-0:2-0:1-1:1-2:2-2:0-1
Aston Villa v Man Utd,X,en,211,2-1:1-2:1-1:2-2:1-0:1-3:2-0:0-1:0-2
Liverpool v Brentford,10,en,214,2-0:3-0:3-1:2-1:4-0:1-0:4-1
West Ham v Leeds,10,en,219,2-1:2-0:3-1:1-1:1-0:2-2:3-0
Burnley v Watford,X,en,164,1-1:1-0:2-1:1-2:0-0:0-1:2-0:2-2:0-2
Brighton v Chelsea,21,en,232,1-2:0-2:1-3:1-1:0-1:0-3
Leicester v Tottenham,X,en,165,2-1:1-1:1-2:2-2:1-0:2-0
Brentford v Man Utd,21,en,162,1-2:0-2:1-1:1-3:0-1:2-1:2-2
Man Utd v Middlesbrough,10,enf,195,2-0:2-1:3-1:3-0:1-2:1-1:0-1:4-1
Kidderminster v West Ham,21,enf,188,0-3:0-2:1-3:0-5:1-2:1-4:1-0:0-4:1-1
Cambridge v Luton,X,enf,183,1-2:2-1:1-1:0-1:1-0:0-2:2-2:1-3:2-3
Chelsea v Plymouth,10,enf,184,3-0:4-0:2-0:4-1:5-0:1-0:2-1:3-1
Crystal Palace v Hartlepool,10,enf,185,2-0:3-0:2-1:3-1:0-1:1-0:1-2:4-1
Everton v Brentford,1,enf,186,1-2:2-1:1-1:1-0:2-0:0-2
Huddersfield v Barnsley,10,enf,187,2-1:2-0:1-0:1-1:0-1:0-2:3-0:3-1
Man City v Fulham,10,enf,190,4-0:3-0:5-1:1-2:2-1:3-1:3-2:4-1:5-0:2-0:0-1:1-0
Peterborough v QPR,1,enf,192,1-2:2-1:0-1:0-2:1-1:1-0:2-0
Southampton v Coventry,0,enf,193,2-1:2-0:1-1:3-0:3-1:0-1:1-0:1-2
Stoke v Wigan,1,enf,194,2-1:1-1:1-2:2-0:1-0:0-0:0-1:0-2:3-2
Wolves v Norwich,10,enf,197,2-0:2-1:1-0:3-0:1-1:3-1:0-1:4-0
Tottenham v Brighton,10,enf,196,2-1:2-0:1-1:1-0:3-0:0-1:1-2:2-2
Liverpool v Cardiff,10,enf,189,3-0:4-0:2-0:3-1:1-0:2-1:4-1:5-0:5-1:0-1
