game,res,league,howmany,scores
Barcelona v PSG                              ,0 ,euc,    38,2-1:1-0:1-1:2-2:3-2
RB Leipzig v Liverpool                       ,X ,euc,    37,1-1:2-1:0-1:1-2:1-3:0-2:2-0
FC Porto v Juventus                          ,X ,euc,    37,1-2:1-0:1-3:1-1:0-1:0-2:2-1:2-2
Sevilla v B Dortmund                         ,X ,euc,    37,1-1:1-0:2-1:2-0:0-2:0-1:1-3
Atl Madrid v Chelsea                         ,10,euc,    37,2-1:1-0:2-0:1-1:1-2:2-2
Lazio v Bayern Munich                        ,21,euc,    37,0-2:1-2:0-1:1-3:0-3:1-1
Atalanta v Real Madrid                       ,X ,euc,    37,1-2:1-1:2-1:2-2:1-0:0-2:2-0
B Mgladbach v Man City                       ,1 ,euc,    37,1-2:0-2:1-1:1-0:1-3:0-3:2-0:2-1:2-2
B Dortmund v Sevilla                         ,10,euc,    30,2-1:2-0:1-0:1-1:3-1
Juventus v FC Porto                          ,10,euc,    29,2-0:1-0:3-0:3-1:0-1:1-1:2-1:2-2
Liverpool v RB Leipzig                       ,0 ,euc,    29,3-1:2-1:2-0:1-0:2-2:1-1
PSG v Barcelona                              ,1 ,euc,    29,2-1:1-2:3-1:2-0:1-0
Man City v B Mgladbach                       ,0 ,euc,    29,2-0:1-1:3-1:3-0:2-1:1-0:1-2
Real Madrid v Atalanta                       ,10,euc,    29,2-0:2-1:1-1:3-1:1-2
Bayern Munich v Lazio                        ,10,euc,    29,3-0:2-0:3-1:1-0:1-1
Chelsea v Atl Madrid                         ,0 ,euc,    29,1-1:2-1:2-0:0-0:0-2
Dynamo Kyiv v Club Bruges                    ,0 ,eue,    23,1-1:2-0:1-0:1-2:2-1:3-0
FK Krasnodar v Dinamo Zagreb                 ,X ,eue,    23,0-1:1-0:1-1:2-0:2-1:0-2:1-2:1-3:2-2:3-0
Olympiakos v PSV Eindhoven                   ,X ,eue,    23,1-1:2-1:1-0:0-1:1-2:0-0:1-3:2-0:2-2:4-1:5-3
Real Sociedad v Man Utd                      ,X ,eue,    23,2-1:0-1:1-1:1-2:2-0:2-2:0-0:1-3:3-0
Red Star Belgrade v AC Milan                 ,2 ,eue,    23,0-2:1-2:1-1:0-1:0-3:1-0:2-1:2-2:3-1
RZ Pellets WAC v Tottenham                   ,21,eue,    23,0-2:1-3:0-3:1-2:0-1:0-0:0-4:1-4:2-1
Slavia Prague v Leicester                    ,1 ,eue,    23,1-2:1-0:0-1:1-1:1-3:0-2:2-0:2-1
Sporting Braga v Roma                        ,X ,eue,    22,1-2:1-1:2-1:0-1:0-0:1-0:2-0:2-2:2-5
Young Boys v B Leverkusen                    ,X ,eue,    22,1-2:0-1:1-1:1-0:2-0:2-1:1-3
Benfica v Arsenal                            ,X ,eue,    22,2-1:0-1:2-0:1-1:0-0:0-2:1-2:1-3:2-2:3-0:3-1
Granada v Napoli                             ,X ,eue,    22,1-2:0-2:1-1:2-1:1-0:0-1:2-0:2-2:2-3
Lille v Ajax                                 ,X ,eue,    21,1-1:0-1:0-2:1-2:2-0:2-1:2-2:1-0:3-2
Maccabi Tel-Aviv v Shakhtar Donetsk          ,X ,eue,    21,1-2:0-2:1-0:1-1:0-0:2-1:2-2:1-3:2-0
Molde v Hoffenheim                           ,1 ,eue,    21,1-2:0-1:0-2:1-1:2-1:0-0:1-0:1-3:2-0
RB Salzburg v Villarreal                     ,X ,eue,    21,1-1:2-1:1-2:0-1:1-0:2-0:0-0:0-2:2-2
Royal Antwerp v Rangers                      ,X ,eue,    21,1-0:0-1:0-2:1-2:2-1:1-1:0-0:2-0:2-2
Tottenham v RZ Pellets WAC                   ,10,eue,    17,3-0:2-0:2-1:1-0:0-1:4-0:4-1
Ajax v Lille                                 ,10,eue,    17,2-1:2-0:0-1:1-0:1-1:3-1:4-2
Arsenal v Benfica                            ,0 ,eue,    17,2-1:1-0:2-0:1-1:2-2:3-1:1-2
Hoffenheim v Molde                           ,10,eue,    17,2-0:2-1:0-1:1-0:1-1:3-0:3-1
Napoli v Granada                             ,10,eue,    17,2-0:2-1:1-0:3-1:1-1:1-2:3-2
Rangers v Royal Antwerp                      ,10,eue,    17,2-1:2-0:1-0:3-1:0-1:1-1:1-2:2-2:4-1
Shakhtar Donetsk v Maccabi Tel-Aviv          ,10,eue,    17,2-0:2-1:1-0:3-0:1-1:1-2:4-0
Villarreal v RB Salzburg                     ,0 ,eue,    17,2-1:1-1:3-1:0-1:1-0:2-0:2-3
AC Milan v Red Star Belgrade                 ,10,eue,    17,2-0:2-1:3-0:1-0:3-1
B Leverkusen v Young Boys                    ,1 ,eue,    17,2-0:2-1:1-0:1-2:0-1:3-1:4-1
Club Bruges v Dynamo Kyiv                    ,10,eue,    17,1-0:2-1:2-0:3-1:0-3:1-1:2-2
