game,res,league,howmany,scores
St Mirren v Kilmarnock,0,sc,165,2-1:1-1:2-0:1-0:1-2:0-2
Hamilton v Rangers,21,sc,161,0-3:0-2:0-4:1-3:1-2:0-5:0-1
Alavés v Real Valladolid,X,es,211,1-1:1-0:1-2:2-1:0-0:0-1:0-2:2-2
Levante v Granada,X,es,216,2-1:1-2:1-1:1-0:2-0:0-2:3-1
Huesca v Real Madrid,21,es,215,0-2:0-3:1-3:1-2:0-1:1-1:0-4
Elche v Villarreal,21,es,214,0-2:1-2:0-1:1-1:1-3:0-0:2-1
Sevilla v Getafe,10,es,220,2-0:2-1:3-1:1-0:3-0:1-2
Real Sociedad v Cádiz,10,es,219,2-1:2-0:1-0:1-1:3-0:2-2
Ath Bilbao v Valencia,X,es,212,2-1:1-1:1-0:1-2:2-0:2-2:0-2:3-2
Osasuna v Eibar,0,es,217,1-1:2-1:1-0:1-2:2-2:0-0:0-2:2-0
Real Betis v Barcelona,21,es,218,1-2:1-3:0-2:0-3:2-2:2-3
Atl Madrid v Celta Vigo,10,es,213,2-0:3-0:3-1:2-1:1-0
Barcelona v PSG,X,euc,97,2-1:2-2:1-1:3-2:1-0:1-2:1-3:3-1:2-0
RB Leipzig v Liverpool,X,euc,98,1-1:2-1:1-2:0-1:1-3:2-0:1-0
FC Porto v Juventus,21,euc,99,1-2:0-2:0-1:1-3:1-1:1-0:2-1:2-2
Sevilla v B Dortmund,X,euc,100,1-1:1-0:2-0:2-1:0-2:1-2:1-3:2-2
Atl Madrid v Chelsea,10,euc,101,2-1:1-0:2-0:0-0:1-1:2-2:3-1
Lazio v Bayern Munich,21,euc,102,1-2:0-2:1-3:0-1:0-3:0-4:1-1:1-4:2-2
Atalanta v Real Madrid,X,euc,103,1-2:1-1:2-1:2-2:1-0:3-1
B Mgladbach v Man City,2,euc,104,1-2:0-2:0-3:1-1:1-3:1-0:2-2:2-1
B Dortmund v Sevilla,0,euc,105,2-1:2-0:1-1:1-0:3-1:0-1:0-4:2-2
Juventus v FC Porto,10,euc,106,2-0:3-0:2-1:1-0:3-1:0-1:0-4:1-1:2-2
Liverpool v RB Leipzig,10,euc,107,2-1:3-1:2-0:1-0:2-2:0-4:1-1:1-2:3-0:3-2
PSG v Barcelona,1,euc,108,2-1:2-0:1-2:3-1:1-1:1-0:2-2:0-1:2-3
Man City v B Mgladbach,10,euc,109,2-0:3-0:3-1:1-1:2-1:1-0:1-2:0-4:2-2:4-0:4-1
Real Madrid v Atalanta,10,euc,110,2-0:2-1:3-1:1-1:1-2:3-2:4-1:0-1:0-4:2-2:3-0
Bayern Munich v Lazio,10,euc,112,3-0:2-0:3-1:2-1:1-0:4-2:0-4:4-1
Chelsea v Atl Madrid,X,euc,111,1-1:2-1:1-2:2-0:0-2:2-2:0-0:0-4:1-3
Dynamo Kyiv v Club Bruges,X,eue,146,1-1:2-1:2-0:1-0:1-2:3-1:0-1:1-3
FK Krasnodar v Dinamo Zagreb,X,eue,147,1-1:1-0:2-1:0-1:2-0:0-0:0-2:1-2:2-2
Olympiakos v PSV Eindhoven,X,eue,148,1-1:1-0:2-1:2-0:1-2:1-3:2-2:0-1
Real Sociedad v Man Utd,X,eue,149,1-2:1-1:0-1:2-1:1-3:2-0:2-2:0-2:3-0
Red Star Belgrade v AC Milan,21,eue,145,0-2:1-2:1-1:0-1:0-3:1-0:1-3:2-1:3-1
RZ Pellets WAC v Tottenham,21,eue,150,0-2:1-3:0-3:1-2:0-1:0-4:1-1:1-4:2-2
Slavia Prague v Leicester,2,eue,151,1-2:1-1:0-1:1-0:1-3:0-2
Sporting Braga v Roma,2,eue,152,1-2:1-1:0-1:2-1:0-2:2-2:0-0:1-0
Young Boys v B Leverkusen,2,eue,153,1-2:1-1:0-1:0-2:1-3:2-2:0-3:1-0:2-1
Benfica v Arsenal,X,eue,154,1-1:2-1:2-0:0-1:1-2:2-2:0-0:1-0:3-1
Granada v Napoli,X,eue,156,1-2:1-1:0-1:0-2:2-1:1-0:0-3:2-2
Lille v Ajax,X,eue,157,1-2:1-1:2-2:0-1:0-2:2-1:2-0:1-0:3-2
Maccabi Tel-Aviv v Shakhtar Donetsk,X,eue,158,0-2:1-2:1-0:1-1:0-0:0-1:2-2:1-4:2-0:2-1
Molde v Hoffenheim,2,eue,159,1-2:0-1:0-2:1-1:0-0:1-3:0-3:1-0:2-1:2-2
RB Salzburg v Villarreal,X,eue,155,1-1:2-1:1-2:0-0:2-0:2-2:1-0:0-1
Royal Antwerp v Rangers,X,eue,160,0-2:1-1:1-2:0-1:2-1:1-0:0-0:2-0:2-2
Tottenham v RZ Pellets WAC,10,eue,161,3-0:2-0:1-0:2-1:3-1:4-0:4-1:0-1:0-3:2-2:5-1
Ajax v Lille,10,eue,162,2-1:2-0:3-1:1-1:0-2:0-1:0-3:1-0:4-2
Arsenal v Benfica,10,eue,163,2-0:3-1:2-1:1-0:2-2:1-1:1-2:0-1:0-3:3-2
Hoffenheim v Molde,10,eue,167,2-0:1-0:2-1:1-1:3-1:0-1:0-3:3-0:0-2:4-1
Napoli v Granada,10,eue,164,2-0:3-1:2-1:3-0:1-0:1-1:0-3:1-2:3-2
Rangers v Royal Antwerp,0,eue,165,2-0:3-1:2-1:1-0:2-2:1-1:0-0:0-1:0-3:1-2:3-0:4-1
Shakhtar Donetsk v Maccabi Tel-Aviv,10,eue,166,2-0:2-1:1-0:1-1:3-0:3-1:4-0:0-2:0-3:1-2
Villarreal v RB Salzburg,0,eue,168,2-1:1-1:1-0:2-0:3-1:2-2:3-2:0-1:0-3:1-2:1-3:2-3
AC Milan v Red Star Belgrade,10,eue,174,2-0:3-1:2-1:3-0:1-0:0-3:4-1:4-3
B Leverkusen v Young Boys,10,eue,169,2-0:2-1:3-1:0-0:1-0:1-1:1-2:3-0:0-1:0-3:4-1
Club Bruges v Dynamo Kyiv,0,eue,170,2-1:1-0:1-1:2-0:3-1:0-3:0-1:2-2
Dinamo Zagreb v FK Krasnodar,0,eue,171,2-1:2-0:1-1:1-0:3-1:3-0:0-1:0-3:1-3:2-2
Leicester v Slavia Prague,10,eue,172,2-0:3-1:2-1:3-0:1-0:0-3:1-2:2-3:4-1
Man Utd v Real Sociedad,10,eue,173,3-1:2-0:1-0:1-1:2-1:0-2:3-2:0-1:0-3:3-0
PSV Eindhoven v Olympiakos,0,eue,175,2-0:2-1:1-1:1-0:1-2:0-1:0-3:1-3:2-2:3-0:3-1
Roma v Sporting Braga,10,eue,176,2-1:2-0:1-0:1-1:3-1:3-0:0-1:0-3
