game,res,league,howmany,scores
Watford v Burnley,0,en2,24,1-1:2-1:1-0:2-0:1-2:2-2
Cardiff v Birmingham,X,en2,16,2-1:1-1:1-0:0-1:2-0:1-2
Blackpool v Swansea,X,en2,15,1-1:1-2:1-0:2-0:2-1:0-1:0-0:0-2
Huddersfield v Stoke,X,en2,17,1-1:1-2:0-1:2-1:1-0:2-0:0-2
Hull v Norwich,2,en2,18,1-2:1-1:0-2:0-1:1-3:2-1:1-0:2-2:2-3
Luton v Preston,0,en2,19,2-1:2-0:1-1:1-0:1-2:0-1:0-0
Millwall v Coventry,0,en2,21,2-0:1-0:2-1:1-1:0-0:0-1:0-2
Rotherham v Reading,X,en2,22,1-1:1-0:1-2:2-1:0-1:0-2:2-0
Sunderland v QPR,X,en2,23,2-1:1-1:2-2:2-0:1-2:0-2:0-0:1-0
Wigan v Bristol City,X,en2,25,1-1:2-1:1-0:2-0:1-2:0-1:0-0:0-2
Middlesbrough v Sheff Utd,X,en2,20,1-1:2-1:1-2:1-0:2-0:0-1
Blackburn v West Brom,X,en2,14,1-1:2-1:1-2:0-1:0-2:1-3:2-0:2-2
Aston Villa v Everton,0,en,12,1-1:2-1:1-0:2-0:1-2:2-2:0-1
Arsenal v Leicester,10,en,11,2-1:2-0:3-1:3-0:1-1:1-0:2-2
Brighton v Newcastle,X,en,14,1-1:1-2:2-1:2-2:1-0:0-1
Man City v Bournemouth,10,en,17,3-0:4-0:2-0:3-1:5-0:4-1
Southampton v Leeds,X,en,19,1-1:2-1:1-2:1-0:0-1:2-2:2-0:0-0
Wolves v Fulham,X,en,20,1-1:2-1:1-0:1-2:2-0:0-1:2-2
Brentford v Man Utd,X,en,13,1-2:1-1:2-1:0-2:1-3:2-2:0-1:1-0
Nottm Forest v West Ham,2,en,18,1-2:0-2:1-1:0-1:2-1:1-3:1-0
Chelsea v Tottenham,X,en,15,2-2:1-1:1-2:2-1:1-3
Liverpool v Crystal Palace,10,en,16,2-0:3-0:3-1:2-1:1-0:4-0
Middlesbrough v Chelsea,21,enf,207,1-2:1-3:0-2:0-3:0-1:2-1
Crystal Palace v Everton,1,enf,206,2-1:2-0:1-2:1-0:0-1:1-1:3-1
Southampton v Man City,21,enf,208,1-2:1-3:0-2:0-3:0-1:1-0:2-1
Nottm Forest v Liverpool,21,enf,209,0-2:1-3:1-2:0-3:0-4:0-1:1-4
Man City v Liverpool,X,enf,211,2-1:1-2:1-1:2-2:2-3:1-0:3-1
Chelsea v Crystal Palace,10,enf,210,2-1:2-0:3-1:1-0:1-2:3-0
Chelsea v Liverpool,1,enf,212,1-2:1-3:2-1:0-2:1-1:1-0:3-1
Nantes v Lille,X,fr,16,1-1:0-2:0-1:2-1:1-2:0-0:1-3:2-3:1-0:2-0:2-2:3-0
Monaco v Rennes,X,fr,15,2-1:2-0:1-1:1-0:3-1:0-1:0-2:1-2:2-2:0-0:1-3:3-0:4-1:5-1
PSG v Montpellier,1,fr,18,3-0:2-0:4-0:0-1:2-1:3-1:1-0:1-1:5-0:0-0:0-2:1-2:1-3:4-2:5-2
Lorient v Lyon,2,fr,14,1-1:1-2:0-1:1-3:0-2:0-4:1-0:2-1:2-2:0-0:0-3:1-4:3-0
Ajaccio v Lens,X,fr,11,1-2:1-1:0-1:1-3:0-2:2-1:0-0:1-0:2-0:2-2:3-0
Auxerre v Angers,X,fr,12,1-1:0-1:1-0:2-1:0-0:1-2:2-2:0-2:2-0:3-0:1-3:3-1
Reims v Clermont,X,fr,19,1-0:2-1:1-1:2-0:0-0:0-1:1-2:1-3:3-0:3-1:5-1
Troyes v Toulouse,X,fr,20,1-1:0-0:1-0:2-0:2-1:0-1:1-2:2-2:1-3:3-0:3-2:4-1
Nice v Strasbourg,X,fr,17,1-1:2-1:1-0:2-0:0-1:1-2:0-0:0-2:1-3:3-0:4-1
Brest v Marseille,2,fr,13,1-2:0-1:0-2:1-1:1-0:1-3:2-1:2-3:0-0:1-4:2-2:3-0
Freiburg v B Dortmund,X,de,16,1-2:1-1:1-3:2-1:2-2:0-1:0-2:1-0:2-3
B Leverkusen v Augsburg,10,de,11,2-0:2-1:1-0:1-1:3-1:3-0:1-2:0-1:0-2:1-3:2-2:3-2
Hertha Berlin v Frankfurt,1,de,14,2-1:1-2:1-0:1-1:2-3:0-1:0-2:0-0:0-3:1-3:3-0:3-1:4-2
Hoffenheim v VfL Bochum,10,de,18,1-0:2-1:1-1:2-0:3-1:3-0:0-2:1-2:0-1:1-3:3-2
RB Leipzig v Köln,10,de,15,1-0:2-0:2-1:0-1:1-1:3-0:3-1:0-0:0-2:1-2:1-3:2-2:3-2
